Name, Has TP Support, Has Auto Solver
Four Corners, TRUE, TRUE
Four Elements, TRUE, TRUE
Four Lights, TRUE, TRUE
Four Operands, TRUE, TRUE
Four-Card Monte, TRUE, TRUE
Foxed Freshly, TRUE, TRUE
Fractal Maze, TRUE, TRUE
Frankenstein's Indicator, TRUE, TRUE
Free Password, TRUE, TRUE
Fried Egg, TRUE, TRUE
Frightened Ghost Movement, TRUE, TRUE
Function Identification, TRUE, TRUE
Functional Mapping, TRUE, TRUE
Fur Cipher, TRUE, TRUE
Fursona, TRUE, TRUE
Futuristic Combo Lock, TRUE, TRUE
Gadgetron Vendor, TRUE, TRUE
Game Changer, TRUE, TRUE
Game of Ants, TRUE, TRUE
Game of Colors, TRUE, TRUE
Game of Life 3D, TRUE, TRUE
Game of Life Cruel, TRUE, TRUE
Game of Life Simple, TRUE, TRUE
Gameboy Cartridge, TRUE, TRUE
Garfield Kart, TRUE, TRUE
Gatekeeper, TRUE, TRUE
gay gay homosexual gay, TRUE, TRUE
Gem Division, TRUE, TRUE
Gemory, TRUE, TRUE
Gendercipher, TRUE, TRUE
Generated Maze, TRUE, TRUE
Genetic Sequence, TRUE, TRUE
GeoGuessr, TRUE, TRUE
Geometry, TRUE, TRUE
Geometry Dash, TRUE, TRUE
Gettin' Funky, TRUE, TRUE
Ghost, TRUE, TRUE
Ghost Movement, TRUE, TRUE
Giants Cipher, TRUE, TRUE
Girlfriend, TRUE, TRUE
Gleamy Glyphs, TRUE, TRUE
Go, TRUE, TRUE
Going Backwards, TRUE, TRUE
Golf, TRUE, TRUE
Golf Solitaire, TRUE, TRUE
Goofier Game, TRUE, TRUE
Goofy's Game, TRUE, TRUE
Got Legs?, TRUE, TRUE
Gourmet Hamburger, TRUE, TRUE
Gradually Watermelon, TRUE, TRUE
Graduation, TRUE, TRUE
Grand Piano, TRUE, TRUE
Graphic Memory, TRUE, TRUE
Gray Arrows, TRUE, TRUE
Gray Cipher, TRUE, TRUE
Gray Hexabuttons, TRUE, TRUE
Greek Letter Grid, TRUE, TRUE
Green Arrows, TRUE, TRUE
Green Button't, TRUE, TRUE
Green Cipher, TRUE, TRUE
Green Hexabuttons, TRUE, TRUE
Green Levers, TRUE, TRUE
Green Sudoku, TRUE, TRUE
Green Wires, TRUE, TRUE
Gridlock, TRUE, TRUE
Grimm, TRUE, TRUE
Grocery Store, TRUE, TRUE
Gryphons, TRUE, TRUE
GTA Cheats, TRUE, TRUE
Guess The Farewell Room, TRUE, TRUE
Guess Who?, TRUE, TRUE
Gyromaze, TRUE, TRUE
h, TRUE, TRUE
Haiku, TRUE, TRUE
Halli Galli, TRUE, TRUE
Hand Turkey, TRUE, TRUE
Harmony Sequence, TRUE, TRUE
Hat Guessing, TRUE, TRUE
Hearthur, TRUE, TRUE
Hereditary Base Notation, TRUE, TRUE
Hertz, TRUE, TRUE
Hex To Decimal, TRUE, TRUE
Hexamaze, TRUE, TRUE
Hexiom, TRUE, TRUE
hexNull, TRUE, TRUE
hexOrbits, TRUE, TRUE
hexOS, TRUE, TRUE
Hickory Dickory Dock, TRUE, TRUE
Hidden In Plain Sight, TRUE, TRUE
Hieroglyphics, TRUE, TRUE
Higher Or Lower, TRUE, TRUE
Hill Cycle, TRUE, TRUE
Hinges, TRUE, TRUE
Historical Phrases, TRUE, TRUE
Hitman, TRUE, TRUE
Hold On, TRUE, TRUE
Hold Ups, TRUE, TRUE
Hole in One, TRUE, TRUE
Holographic Memory, TRUE, TRUE
Homophones, TRUE, TRUE
Housecleaning, TRUE, TRUE
Huffman Coding, TRUE, TRUE
Human Resources, TRUE, TRUE
HyperForget, TRUE, TRUE
Hypermatch, TRUE, TRUE
Hyperrullo, TRUE, TRUE
Ice Cream, TRUE, TRUE
Icon Reveal, TRUE, TRUE
Iconic, TRUE, TRUE
ID Exchange, TRUE, TRUE
ID Verification, TRUE, TRUE
Identification Crisis, TRUE, TRUE
Identifrac, TRUE, TRUE
Identifying Soulless, TRUE, TRUE
IKEA Documents, TRUE, TRUE
IKEA Plushies, TRUE, TRUE
Ill Logic, TRUE, TRUE
Ill Morse, TRUE, TRUE
I'm Not a Robot, TRUE, TRUE
In Order, TRUE, TRUE
Indentation, TRUE, TRUE
Indices Maxmius, TRUE, TRUE
Indigo Cipher, TRUE, TRUE
Infinite Loop, TRUE, TRUE
Ingredients, TRUE, TRUE
Inner Connections, TRUE, TRUE
Insa Ilo, TRUE, TRUE
Insane Talk, TRUE, TRUE
Insane Talk PL, TRUE, TRUE
Inselectables, TRUE, TRUE
Insomnious Automaton, TRUE, TRUE
int##, TRUE, TRUE
Integer Trees, TRUE, TRUE
Intensity Levels, TRUE, TRUE
Interpunct, TRUE, TRUE
Intervals, TRUE, TRUE
Inverse, TRUE, TRUE
Invisymbol, TRUE, TRUE
IPA, TRUE, TRUE
Iron Lung, TRUE, TRUE
Isocolored Squares, TRUE, TRUE
Item Predicament, TRUE, TRUE
J, TRUE, TRUE
Jack Attack, TRUE, TRUE
Jackbox.TV, TRUE, TRUE
Jaden Smith Talk, TRUE, TRUE
Jank Hole, TRUE, TRUE
Jellybeans, TRUE, TRUE
Jenga, TRUE, TRUE
"Jerma, Jerma, Dream", TRUE, TRUE
Job Application, TRUE, TRUE
Judgement, TRUE, TRUE
Jumble, TRUE, TRUE
Jumble Cycle, TRUE, TRUE
Jumbled Buttons, TRUE, TRUE
Jupiter, TRUE, TRUE
Just Numbers, TRUE, TRUE
Juxtacolored Cube, TRUE, TRUE
Juxtacolored Squares, TRUE, TRUE
Kahoot!, TRUE, TRUE
Kanji, TRUE, TRUE
Karnaugh Map, TRUE, TRUE
Kawaiitlyn, TRUE, TRUE
KayMazey Talk, TRUE, TRUE
Keep Clicking, TRUE, TRUE
Keyed Buttons, TRUE, TRUE
Keypad Combinations, TRUE, TRUE
Keypad Directionality, TRUE, TRUE
Keypad Lock, TRUE, TRUE
Keypad Magnified, TRUE, TRUE
Keypad Maze, TRUE, TRUE
Keypad Sequence, TRUE, TRUE
Keypass, TRUE, TRUE
Kidney Beans, TRUE, TRUE
Kilo Talk, TRUE, TRUE
Kim's Game, TRUE, TRUE
Knot Wires, TRUE, TRUE
Know Your Way, TRUE, TRUE
Kooky Keypad, TRUE, TRUE
Krazy Talk, TRUE, TRUE
Kudosudoku, TRUE, TRUE
Kuro, TRUE, TRUE
Kusa Nihonglish, TRUE, TRUE
Kyudoku, TRUE, TRUE
Label Priorities, TRUE, TRUE
Labeled Priorities Plus, TRUE, TRUE
Labyrinth Madness, TRUE, TRUE
Ladders, TRUE, TRUE
Langton's Ant, TRUE, TRUE
Langton's Anteater, TRUE, TRUE
Large Free Password, TRUE, TRUE
Large Password, TRUE, TRUE
Latin Hypercube, TRUE, TRUE
LEAN!!!, TRUE, TRUE
LEDs, TRUE, TRUE
Left and Right, TRUE, TRUE
Lempel-Ziv Cipher, TRUE, TRUE
Lengthy Lockdown, TRUE, TRUE
Lenticular Maze, TRUE, TRUE
Letter Grid, TRUE, TRUE
Letter Math, TRUE, TRUE
Lettered Hexabuttons, TRUE, TRUE
Letters, TRUE, TRUE
Levenshtein Distance, TRUE, TRUE
Life Iteration, TRUE, TRUE
Light Bulbs, TRUE, TRUE
Light Cycle, TRUE, TRUE
Light Grid, TRUE, TRUE
Lights On, TRUE, TRUE
Lightspeed, TRUE, TRUE
Limbo Keys, TRUE, TRUE
Lime Arrows, TRUE, TRUE
Line Equations, TRUE, TRUE
Lines of Code, TRUE, TRUE
Linked Wordle, TRUE, TRUE
Linq, TRUE, TRUE
Lion's Share, TRUE, TRUE
Literal Maze, TRUE, TRUE
Literally Crying, TRUE, TRUE
Literally Deaging, TRUE, TRUE
Literally Dying, TRUE, TRUE
Literally Laughing, TRUE, TRUE
Literally Malding, TRUE, TRUE
Literally Nothing, TRUE, TRUE
Literally Something, TRUE, TRUE
Literally Taunting, TRUE, TRUE
"Llama, Llama, Alpaca", TRUE, TRUE
Lockpick Maze, TRUE, TRUE
Logging, TRUE, TRUE
Logic Circuits, TRUE, TRUE
Logic Statement, TRUE, TRUE
Logic Wheel, TRUE, TRUE
Logical Buttons, TRUE, TRUE
Logical Hexabuttons, TRUE, TRUE
Logical Operators, TRUE, TRUE
Lombax Cubes, TRUE, TRUE
Long Beans, TRUE, TRUE
Long Words, TRUE, TRUE
Look and Say, TRUE, TRUE
"Look, Look Away", TRUE, TRUE
Loop, TRUE, TRUE
Loopover, TRUE, TRUE
Lousy Chess, TRUE, TRUE
Love Buttons, TRUE, TRUE
Lucky Dice, TRUE, TRUE
Luigi Poker, TRUE, TRUE
Lunchtime, TRUE, TRUE
Lying Buttons, TRUE, TRUE
Lying Indicators, TRUE, TRUE
Lyrical Nonsense, TRUE, TRUE
M.A.S., TRUE, TRUE
Maas Cipher, TRUE, TRUE
Macro Memory, TRUE, TRUE
Mad Memory, TRUE, TRUE
Mafia, TRUE, TRUE
Magenta Cipher, TRUE, TRUE
Magic Cube, TRUE, TRUE
Magic Square, TRUE, TRUE
Magical Hexabuttons, TRUE, TRUE
Mahjong, TRUE, TRUE
Mahjong Quiz Easy, TRUE, TRUE
Mahjong Quiz Hard, TRUE, TRUE
Mahjong Quiz Scrambled, TRUE, TRUE
Main Page, TRUE, TRUE
Manometers, TRUE, TRUE
Manual Codes, TRUE, TRUE
Manual Malady, TRUE, TRUE
Many Poly, TRUE, TRUE
Marble Tumble, TRUE, TRUE
Maritime Flags, TRUE, TRUE
Maritime Semaphore, TRUE, TRUE
Marmite, TRUE, TRUE
Maroon Cipher, TRUE, TRUE
Marquee Morse, TRUE, TRUE
Mars, TRUE, TRUE
Mashematics, TRUE, TRUE
Masher The Bottun, TRUE, TRUE
Mask Identification, TRUE, TRUE
Masked Morse, TRUE, TRUE
Master Tapes, TRUE, TRUE
Mastermind Restricted, TRUE, TRUE
Mastermind Restricted Cruel, TRUE, TRUE
Masyu, TRUE, TRUE
Match 'em, TRUE, TRUE
Match Refereeing, TRUE, TRUE
Matchematics, TRUE, TRUE
Matching Morse, TRUE, TRUE
Matching Signs, TRUE, TRUE
Matchup Chart, TRUE, TRUE
Math 'em, TRUE, TRUE
Mathemetallics, TRUE, TRUE
Matrix Mapping, TRUE, TRUE
Mayhem, TRUE, TRUE
Maze Code, TRUE, TRUE
Maze 'em, TRUE, TRUE
Maze Identification, TRUE, TRUE
Maze Scrambler, TRUE, TRUE
Maze Swap, TRUE, TRUE
Mazecharge, TRUE, TRUE
Mazematics, TRUE, TRUE
Mazery, TRUE, TRUE
Mazeseeker, TRUE, TRUE
Mazeswapper, TRUE, TRUE
Meet Your Maker, TRUE, TRUE
Mega Man 2, TRUE, TRUE
Megum, TRUE, TRUE
Melodic Message, TRUE, TRUE
Melody Sequencer, TRUE, TRUE
Meme Drought, TRUE, TRUE
Meme Review, TRUE, TRUE
Memorable Buttons, TRUE, TRUE
Memory Buster, TRUE, TRUE
Memory Character, TRUE, TRUE
Memory Match, TRUE, TRUE
Memory Poker, TRUE, TRUE
Memory Wires, TRUE, TRUE
Meowmorse, TRUE, TRUE
Mercury, TRUE, TRUE
Metalmaking, TRUE, TRUE
Metamem, TRUE, TRUE
Metamorse, TRUE, TRUE
Metapuzzle, TRUE, TRUE
Meteor, TRUE, TRUE
Meter, TRUE, TRUE
Micro-Modules, TRUE, TRUE
Microphone, TRUE, TRUE
Mii Identification, TRUE, TRUE
Military Encryption, TRUE, TRUE
Mindlock, TRUE, TRUE
Minecraft Cipher, TRUE, TRUE
Minecraft Parody, TRUE, TRUE
Minecraft Survival, TRUE, TRUE
Mineseeker, TRUE, TRUE
Mineswapper, TRUE, TRUE
Minesweeper, TRUE, TRUE
Mini, TRUE, TRUE
Minsk Metro, TRUE, TRUE
Mischboozl, TRUE, TRUE
Mischmodul, TRUE, TRUE
Mislocation, TRUE, TRUE
Misordered Keys, TRUE, TRUE
Missing Sequence, TRUE, TRUE
Mission Identification, TRUE, TRUE
Mistranslated Venting Gas, TRUE, TRUE
Mixed Emotions, TRUE, TRUE
Mixometer, TRUE, TRUE
Moddle, TRUE, TRUE
Module Listening, TRUE, TRUE
Module Rick, TRUE, TRUE
Module Sprint, TRUE, TRUE
Modulus Manipulation, TRUE, TRUE
Money Game, TRUE, TRUE
Monosweeper, TRUE, TRUE
Monsplode Trading Cards, TRUE, TRUE
"Monsplode, Fight!", TRUE, TRUE
Moodstruck Mixing Unit, TRUE, TRUE
More Code, TRUE, TRUE
Morse Buttons, TRUE, TRUE
Morse Complication, TRUE, TRUE
Morse Identification, TRUE, TRUE
Morse-A-Maze, TRUE, TRUE
Morsematics, TRUE, TRUE
Mouse In The Maze, TRUE, TRUE
M-Seq, TRUE, TRUE
Mssngv Wls, TRUE, TRUE
Multi-Buttons, TRUE, TRUE
Multicolored Digits, TRUE, TRUE
Multitask, TRUE, TRUE
Musher the Batten, TRUE, TRUE
Musical Hexabuttons, TRUE, TRUE
Musical Transposition, TRUE, TRUE
MWISort, TRUE, TRUE
My Mom, TRUE, TRUE
Mystery Box, TRUE, TRUE
Mystery Module, TRUE, TRUE
Mystic Maze, TRUE, TRUE
Mystic Square, TRUE, TRUE
Name Changer, TRUE, TRUE
Name Codes, TRUE, TRUE
Naming Conventions, TRUE, TRUE
Naughty or Nice, TRUE, TRUE
Navigation Determination, TRUE, TRUE
Navinums, TRUE, TRUE
NeeDeez Nuts, TRUE, TRUE
Needlessly Complicated Button, TRUE, TRUE
Needy Customs, TRUE, TRUE
Needy Fuse Box, TRUE, TRUE
Needy Hotate, TRUE, TRUE
Needy Port Check, TRUE, TRUE
Needy Slots, TRUE, TRUE
Negative-Resistance, TRUE, TRUE
Negativity, TRUE, TRUE
Neptune, TRUE, TRUE
Netherite, TRUE, TRUE
Neutrinos, TRUE, TRUE
New World, TRUE, TRUE
Newline, TRUE, TRUE
Nifty Number, TRUE, TRUE
Nim, TRUE, TRUE
Nixie Code, TRUE, TRUE
Nokia, TRUE, TRUE
Normal Probability, TRUE, TRUE
Not Adjacent Letters, TRUE, TRUE
Not Bitmaps, TRUE, TRUE
Not Black Screens, TRUE, TRUE
Not Colored Cube, TRUE, TRUE
Not Colored Squares, TRUE, TRUE
Not Colored Switches, TRUE, TRUE
Not Double-Oh, TRUE, TRUE
Not Kanji, TRUE, TRUE
Not Perspective Pegs, TRUE, TRUE
Not Poker, TRUE, TRUE
Not Symbolic Password, TRUE, TRUE
Not The Screw, TRUE, TRUE
Not X-Ray, TRUE, TRUE
Notes, TRUE, TRUE
Notre-Dame Cipher, TRUE, TRUE
Number Cruncher, TRUE, TRUE
Number Pad, TRUE, TRUE
Numbered Buttons, TRUE, TRUE
Numerical Nightmare, TRUE, TRUE
Obscurdle, TRUE, TRUE
Occult Manuscripts, TRUE, TRUE
Odd Mod Out, TRUE, TRUE
Odd One Out, TRUE, TRUE
Odd Wall Out, TRUE, TRUE
Off-White Cipher, TRUE, TRUE
Only Connect, TRUE, TRUE
Orange Button't, TRUE, TRUE
Orange Cipher, TRUE, TRUE
Orange Hexabuttons, TRUE, TRUE
Orange Sudoku, TRUE, TRUE
Orientation Hypercube, TRUE, TRUE
Over Kilo, TRUE, TRUE
Overclock, TRUE, TRUE
Overcolored Squares, TRUE, TRUE
Overcooked, TRUE, TRUE
Painting Cube, TRUE, TRUE
Palindromes, TRUE, TRUE
Papyrus Tiles, TRUE, TRUE
Parallel Mazes, TRUE, TRUE
Password Buttons, TRUE, TRUE
Password Destroyer, TRUE, TRUE
Password Hexaterminals, TRUE, TRUE
Pathfinder, TRUE, TRUE
Pattern Cube, TRUE, TRUE
Pattern Hypercube, TRUE, TRUE
Pattern Recognition, TRUE, TRUE
Pattern Wires, TRUE, TRUE
Peek-A-Boo, TRUE, TRUE
Perplexing Wires, TRUE, TRUE
Perspecticolored Cube, TRUE, TRUE
Perspecticolored Squares, TRUE, TRUE
Phosphorescence, TRUE, TRUE
Pink Button't, TRUE, TRUE
Pink Sudoku, TRUE, TRUE
Pip-Nado, TRUE, TRUE
Placeholder Talk, TRUE, TRUE
Planet X, TRUE, TRUE
Planets, TRUE, TRUE
Plumbing, TRUE, TRUE
Pluto, TRUE, TRUE
Point of Order, TRUE, TRUE
Pointer Pointer, TRUE, TRUE
Pointless Machines, TRUE, TRUE
Pokémon Sprite Cipher, TRUE, TRUE
Pollux, TRUE, TRUE
Polyhedral Maze, TRUE, TRUE
Pong, TRUE, TRUE
Positive-Resistance, TRUE, TRUE
Pow, TRUE, TRUE
Prankster, TRUE, TRUE
Press The Shape, TRUE, TRUE
Pressing Incidents, TRUE, TRUE
Procedural Maze, TRUE, TRUE
Projective Set, TRUE, TRUE
Puppet, TRUE, TRUE
Purgatory's Name List, TRUE, TRUE
Purple Hexabuttons, TRUE, TRUE
Purple Sudoku, TRUE, TRUE
Puzzle Battle, TRUE, TRUE
Puzzle Identification, TRUE, TRUE
Puzzling Hexabuttons, TRUE, TRUE
Puzzword, TRUE, TRUE
Q & A, TRUE, TRUE
Quadrants, TRUE, TRUE
Quadrecta, TRUE, TRUE
Quadruple Simpleton Squared, TRUE, TRUE
Quadruple Simpleton't, TRUE, TRUE
Quantum Passwords, TRUE, TRUE
Quaver, TRUE, TRUE
Quizbowl, TRUE, TRUE
Quote Crazy Talk End Quote, TRUE, TRUE
Rainbow Arrows, TRUE, TRUE
Ramboozled Again, TRUE, TRUE
Rapid Subtraction, TRUE, TRUE
Recolored Cube, TRUE, TRUE
Recolour Flash, TRUE, TRUE
Red, TRUE, TRUE
Red Button't, TRUE, TRUE
Red Cipher, TRUE, TRUE
Red Hexabuttons, TRUE, TRUE
Red Levers, TRUE, TRUE
Red Sudoku, TRUE, TRUE
Reflection, TRUE, TRUE
Reformed Role Reversal, TRUE, TRUE
Regular Crazy Talk, TRUE, TRUE
Remote Math, TRUE, TRUE
Reverse Alpha-meta-cal Order, TRUE, TRUE
Reversed Boolean Network, TRUE, TRUE
Revision Helper, TRUE, TRUE
RGB Combination, TRUE, TRUE
RGB Encryption, TRUE, TRUE
Rhythm Maze, TRUE, TRUE
Rhythms, TRUE, TRUE
Ribbit Programming, TRUE, TRUE
Rift Roulette, TRUE, TRUE
Rigging the Odds, TRUE, TRUE
Robit Programming, TRUE, TRUE
Robot Programming, TRUE, TRUE
Roguelike Game, TRUE, TRUE
Role Reversal, TRUE, TRUE
Rotary Phone, TRUE, TRUE
Rotten Beans, TRUE, TRUE
Round Keypad, TRUE, TRUE
Rubik's Cube, TRUE, TRUE
Rust.G.B., TRUE, TRUE
S.E.T., TRUE, TRUE
Safety Safe, TRUE, TRUE
Salts, TRUE, TRUE
Samuel Says, TRUE, TRUE
Sat Nav, TRUE, TRUE
Saturn, TRUE, TRUE
Sbemail Songs, TRUE, TRUE
Scattershot, TRUE, TRUE
Schulte Table, TRUE, TRUE
Screensaver, TRUE, TRUE
Scripting, TRUE, TRUE
Sequential Button, TRUE, TRUE
Serial Wires, TRUE, TRUE
Setup Wizard, TRUE, TRUE
Seven to Nine, TRUE, TRUE
Shape Memory, TRUE, TRUE
Shapes, TRUE, TRUE
Shifting Maze, TRUE, TRUE
Ship Review, TRUE, TRUE
Shy Guy Says, TRUE, TRUE
Sid Hoffrenchman, TRUE, TRUE
Sign Alphabet, TRUE, TRUE
Sign Language, TRUE, TRUE
Silly Slots, TRUE, TRUE
Simaze, TRUE, TRUE
Simon, TRUE, TRUE
Simon Literally Says, TRUE, TRUE
Simon Screams, TRUE, TRUE
Simon Secures, TRUE, TRUE
Simon Sends, TRUE, TRUE
Simon Shuffles, TRUE, TRUE
Simon Signals, TRUE, TRUE
Simon Stages, TRUE, TRUE
Simon States, TRUE, TRUE
Simon Steps, TRUE, TRUE
Simon Strands, TRUE, TRUE
Simon Swivels, TRUE, TRUE
Simon's Knobs, TRUE, TRUE
Simon's Spider, TRUE, TRUE
Simon's Statement, TRUE, TRUE
Simon's Suit, TRUE, TRUE
Simon's Sums, TRUE, TRUE
Simple Hexabuttons, TRUE, TRUE
Simultaneous Simons, TRUE, TRUE
Skill Stop, TRUE, TRUE
Slight Gibberish Twist, TRUE, TRUE
Small Talk, TRUE, TRUE
Smallfont, TRUE, TRUE
"Smash, Marry, Kill", TRUE, TRUE
Snakes and Ladders, TRUE, TRUE
Snap!, TRUE, TRUE
Snatcher's Map, TRUE, TRUE
Snowman, TRUE, TRUE
Solve Shift, TRUE, TRUE
Some Buttons, TRUE, TRUE
Sorting, TRUE, TRUE
Soy Beans, TRUE, TRUE
Space Invaders Extreme, TRUE, TRUE
Spectator Sport, TRUE, TRUE
Spinning Mazes, TRUE, TRUE
SQL - Basic, TRUE, TRUE
SQL - Cruel, TRUE, TRUE
SQL - Evil, TRUE, TRUE
Square Button, TRUE, TRUE
Squeeze, TRUE, TRUE
Stacked Deck, TRUE, TRUE
Standard Button Masher, TRUE, TRUE
Standard Crazy Talk, TRUE, TRUE
Starmessage, TRUE, TRUE
Striped Keys, TRUE, TRUE
Strong Mad Talker, TRUE, TRUE
Stroop's Test, TRUE, TRUE
Subtract Nauseam, TRUE, TRUE
Sudoku, TRUE, TRUE
Sudoku Cipher, TRUE, TRUE
Suit Shuffle, TRUE, TRUE
Suits and Colours, TRUE, TRUE
Supermarket Scramble, TRUE, TRUE
Supermassive Black Hole, TRUE, TRUE
Surrounding Buttons, TRUE, TRUE
Swift Eye Test, TRUE, TRUE
Switching Buttons, TRUE, TRUE
Switching Maze, TRUE, TRUE
Symbolic Hexabuttons, TRUE, TRUE
Symbolic Password, TRUE, TRUE
Symbstructions, TRUE, TRUE
Synapse Cipher, TRUE, TRUE
Synapse Says, TRUE, TRUE
Synchronization, TRUE, TRUE
TAC, TRUE, TRUE
Talking Points, TRUE, TRUE
