Name, Has TP Support, Has Auto Solver
Technical Keypad, TRUE, TRUE
Tell Me When, TRUE, TRUE
Tell Me Where, TRUE, TRUE
Tell Me Why, TRUE, TRUE
Temporal Sequence, TRUE, TRUE
Tennis, TRUE, TRUE
Termet, TRUE, TRUE
Ternary Tiles, TRUE, TRUE
Terraria Quiz, TRUE, TRUE
TetraVex, TRUE, TRUE
The 12 Days of Christmas, TRUE, TRUE
The Alteran Trail, TRUE, TRUE
The Assorted Arrangement, TRUE, TRUE
The Board Walk, TRUE, TRUE
The Bulb, TRUE, TRUE
The Burnt, TRUE, TRUE
The Console, TRUE, TRUE
The Crafting Table, TRUE, TRUE
The Deck of Many Things, TRUE, TRUE
The Door, TRUE, TRUE
The French Republican Calendar, TRUE, TRUE
The Funny Number, TRUE, TRUE
The Fuse Box, TRUE, TRUE
The Generator, TRUE, TRUE
The Giant's Drink, TRUE, TRUE
The Grand Grimoire, TRUE, TRUE
The Grand Prix, TRUE, TRUE
The Great Void, TRUE, TRUE
The Green Wire, TRUE, TRUE
The High Score, TRUE, TRUE
The Holy Code, TRUE, TRUE
The Hypercolor, TRUE, TRUE
The Hypercube, TRUE, TRUE
The Hyperlink, TRUE, TRUE
The Impostor, TRUE, TRUE
The Jewel Vault, TRUE, TRUE
The Kill Switch, TRUE, TRUE
The Klaxon, TRUE, TRUE
The Legendre Symbol, TRUE, TRUE
The Logan Parody Jukebox, TRUE, TRUE
The Matrix, TRUE, TRUE
The Modkit, TRUE, TRUE
The Multiverse Hotline, TRUE, TRUE
The Necronomicon, TRUE, TRUE
The Neutral Button, TRUE, TRUE
The Nobody's Code, TRUE, TRUE
The Octadecayotton, TRUE, TRUE
The Pentabutton, TRUE, TRUE
The Tea Set, TRUE, TRUE
The Tile Maze, TRUE, TRUE
The Tissue Box™, TRUE, TRUE
The Weakest Link, TRUE, TRUE
The Xenocryst, TRUE, TRUE
Thermostat, TRUE, TRUE
Think Fast, TRUE, TRUE
Thirty One, TRUE, TRUE
Three-Way Gates, TRUE, TRUE
Tic Tac Toe, TRUE, TRUE
Time Accumulation, TRUE, TRUE
Tip Toe, TRUE, TRUE
Tombstone Maze, TRUE, TRUE
Torture, TRUE, TRUE
Trajectory, TRUE, TRUE
Translated Keypad, TRUE, TRUE
Transmitting Hexabuttons, TRUE, TRUE
Trick Or Treat, TRUE, TRUE
Tricky Tetris Pieces, TRUE, TRUE
Triple Term, TRUE, TRUE
TV, TRUE, TRUE
Twitter.com, TRUE, TRUE
Twodoku, TRUE, TRUE
Two-Factor Authentication, TRUE, TRUE
Typing Tutor, TRUE, TRUE
U, TRUE, TRUE
UIN(+L), TRUE, TRUE
Ultimate Cipher, TRUE, TRUE
Ultimate Team, TRUE, TRUE
Ultimate Tic Tac Toe, TRUE, TRUE
Uncanny Maze, TRUE, TRUE
Uncolored Cube, TRUE, TRUE
Uncolored Simon, TRUE, TRUE
Uncolored Squares, TRUE, TRUE
Uncoloured Buttons, TRUE, TRUE
Understand, TRUE, TRUE
Unfair's Cruel Revenge, TRUE, TRUE
Unfair's Forgotten Ciphers, TRUE, TRUE
Unfair's Revenge, TRUE, TRUE
Unicode Arrows, TRUE, TRUE
Updog, TRUE, TRUE
Uranus, TRUE, TRUE
Varicolored Cube, TRUE, TRUE
Varicolored Squares, TRUE, TRUE
Variety, TRUE, TRUE
Vector Addition, TRUE, TRUE
Venn Diagrams, TRUE, TRUE
Ventilation, TRUE, TRUE
Venting First?, TRUE, TRUE
Venus, TRUE, TRUE
Very Annoying Puzzle, TRUE, TRUE
Violet Cipher, TRUE, TRUE
Void Traversal, TRUE, TRUE
Wave Collapse, TRUE, TRUE
Wendithap'n, TRUE, TRUE
White, TRUE, TRUE
White Cipher, TRUE, TRUE
White Elephant, TRUE, TRUE
White Hexabuttons, TRUE, TRUE
White Sudoku, TRUE, TRUE
Who's on Gas, TRUE, TRUE
Who's on Trunic, TRUE, TRUE
Who's Simon?, TRUE, TRUE
Who's That Monsplode?, TRUE, TRUE
Wind The Key, TRUE, TRUE
Wind-Up Grommets, TRUE, TRUE
Wind-Up Maze, TRUE, TRUE
Wind-Up Music Box, TRUE, TRUE
Wind-Up Safe, TRUE, TRUE
Wind-Up Simon, TRUE, TRUE
Wind-Up Timer, TRUE, TRUE
Wingdings, TRUE, TRUE
Winning Line, TRUE, TRUE
Wire Association, TRUE, TRUE
Wire Ordering, TRUE, TRUE
Wire Sequence Sequence, TRUE, TRUE
Wire Testing, TRUE, TRUE
Wirepad, TRUE, TRUE
Wires Crossed, TRUE, TRUE
Wiresword, TRUE, TRUE
Withered Bonnie, TRUE, TRUE
Word Search, TRUE, TRUE
Word Search (PL), TRUE, TRUE
Wordle, TRUE, TRUE
Wumbo, TRUE, TRUE
X-Ray, TRUE, TRUE
Yahtzee, TRUE, TRUE
Yellow Arrows, TRUE, TRUE
Yellow Button't, TRUE, TRUE
Yellow Cipher, TRUE, TRUE
Yellow Hexabuttons, TRUE, TRUE
Yellow Huffman Cipher, TRUE, TRUE
Yellow Levers, TRUE, TRUE
Yellow Sudoku, TRUE, TRUE
Yes and No, TRUE, TRUE
Yippee, TRUE, TRUE
Zener Cards, TRUE, TRUE
Zip Zap Zop, TRUE, TRUE
Zoo, TRUE, TRUE
4D Tunnels, TRUE, FALSE
A Mistake, TRUE, FALSE
aa, TRUE, FALSE
Accumulation, TRUE, FALSE
Algebra, TRUE, FALSE
Alphabet Numbers, TRUE, FALSE
Alphabet Tiles, TRUE, FALSE
Amusement Parks, TRUE, FALSE
Arithmelogic, TRUE, FALSE
Audio Morse, TRUE, FALSE
Bartending, TRUE, FALSE
Bases, TRUE, FALSE
Benedict Cumberbatch, TRUE, FALSE
Binary LEDs, TRUE, FALSE
Binary Tree, TRUE, FALSE
Bitwise Operations, TRUE, FALSE
Blackjack, TRUE, FALSE
Blind Maze, TRUE, FALSE
Blockbusters, TRUE, FALSE
Boggle, TRUE, FALSE
Boolean Keypad, TRUE, FALSE
Boolean Venn Diagram, TRUE, FALSE
Bridges, TRUE, FALSE
British Slang, TRUE, FALSE
Brush Strokes, TRUE, FALSE
Button Masher, TRUE, FALSE
Calendar, TRUE, FALSE
Catchphrase, TRUE, FALSE
Challenge & Contact, TRUE, FALSE
Character Shift, TRUE, FALSE
Charms, TRUE, FALSE
Chess, TRUE, FALSE
Chord Qualities, TRUE, FALSE
Christmas Presents, TRUE, FALSE
Clumsy Loopover, TRUE, FALSE
Coincidence, TRUE, FALSE
Color Addition, TRUE, FALSE
Color Decoding, TRUE, FALSE
Color Math, TRUE, FALSE
Colorful Madness, TRUE, FALSE
Colour Code, TRUE, FALSE
Colour Flash, TRUE, FALSE
Colour Flash ES, TRUE, FALSE
Colour Flash PL, TRUE, FALSE
Combination Lock, TRUE, FALSE
Command Prompt, TRUE, FALSE
Complex Keypad, TRUE, FALSE
Connection Check, TRUE, FALSE
Connection Device, TRUE, FALSE
Digit String, TRUE, FALSE
Discography, TRUE, FALSE
Double Color, TRUE, FALSE
Equations, TRUE, FALSE
Extended Password, TRUE, FALSE
Fast Math, TRUE, FALSE
Fencing, TRUE, FALSE
Flags, TRUE, FALSE
Flashing Lights, TRUE, FALSE
Free Parking, TRUE, FALSE
Friendship, TRUE, FALSE
Fruits, TRUE, FALSE
Graffiti Numbers, TRUE, FALSE
Greek Calculus, TRUE, FALSE
Grid Matching, TRUE, FALSE
Guitar Chords, TRUE, FALSE
Heraldry, TRUE, FALSE
Hidden Colors, TRUE, FALSE
Hide and Seek, TRUE, FALSE
Hogwarts, TRUE, FALSE
Horrible Memory, TRUE, FALSE
HTTP Response, TRUE, FALSE
Hunting, TRUE, FALSE
Identity Parade, TRUE, FALSE
Increasing Indices, TRUE, FALSE
Insanagrams, TRUE, FALSE
Instructions, TRUE, FALSE
Iñupiaq Numerals, TRUE, FALSE
Keystrokes, TRUE, FALSE
Ladder Lottery, TRUE, FALSE
Lasers, TRUE, FALSE
Laundry, TRUE, FALSE
LED Encryption, TRUE, FALSE
LED Grid, TRUE, FALSE
LED Math, TRUE, FALSE
Letters and Numbers, TRUE, FALSE
Lights Out, TRUE, FALSE
Logic, TRUE, FALSE
Logic Chess, TRUE, FALSE
Logic Gates, TRUE, FALSE
Maintenance, TRUE, FALSE
Malfunctioning RGB Logic, TRUE, FALSE
Malfunctions, TRUE, FALSE
Markscript, TRUE, FALSE
Mastermind Cruel, TRUE, FALSE
Mastermind Simple, TRUE, FALSE
Matrices, TRUE, FALSE
Maze Rush, TRUE, FALSE
Maze³, TRUE, FALSE
Modern Cipher, TRUE, FALSE
Module Homework, TRUE, FALSE
Module Maneuvers, TRUE, FALSE
Module Movements, TRUE, FALSE
Modules Against Humanity, TRUE, FALSE
Modulo, TRUE, FALSE
Modulo Maze, TRUE, FALSE
Mortal Kombat, TRUE, FALSE
Natures, TRUE, FALSE
Needy Game of Life, TRUE, FALSE
Needy Pi, TRUE, FALSE
Needy Piano, TRUE, FALSE
Neutralization, TRUE, FALSE
Not The Binary Light, TRUE, FALSE
Not The Curious Light, TRUE, FALSE
Not The Psychic Light, TRUE, FALSE
Office Job, TRUE, FALSE
Pentris Sprint, TRUE, FALSE
Permutations, TRUE, FALSE
S, TRUE, FALSE
Simon's Satire, TRUE, FALSE
Simon's Scytale, TRUE, FALSE
Sueet Wall, TRUE, FALSE
Swapsies, TRUE, FALSE
Swippy Swappy, TRUE, FALSE
Terminology, TRUE, FALSE
The Binary Light, TRUE, FALSE
The Colored Maze, TRUE, FALSE
The Cube, TRUE, FALSE
The Curious Light, TRUE, FALSE
The iPhone, TRUE, FALSE
The Jack-O'-Lantern, TRUE, FALSE
The Jukebox, TRUE, FALSE
The Light, TRUE, FALSE
The London Underground, TRUE, FALSE
The Moon, TRUE, FALSE
The Psychic Light, TRUE, FALSE
The Radio, TRUE, FALSE
Truchet Tiles, TRUE, FALSE
Withered Foxy, TRUE, FALSE
Yellow Face, TRUE, FALSE
Zoni, TRUE, FALSE
% Grey, FALSE, FALSE
...?, FALSE, FALSE
1000 Words, FALSE, FALSE
101 Dalmatians, FALSE, FALSE
16 Coins, FALSE, FALSE
3 LEDs, FALSE, FALSE
3×3 Yellow Cipher, FALSE, FALSE
3D Chess, FALSE, FALSE
6D Sliding Puzzle, FALSE, FALSE
A Letter, FALSE, FALSE
Actual 4×4×4 Sudoku, FALSE, FALSE
Adventure Game, FALSE, FALSE
Again, FALSE, FALSE
amogus, FALSE, FALSE
Anagrams, FALSE, FALSE
Anomalous Terminal, FALSE, FALSE
Another Keypad Module, FALSE, FALSE
Apple Pen, FALSE, FALSE
Art Appreciation, FALSE, FALSE
Astrology, FALSE, FALSE
Backdoor Hacking, FALSE, FALSE
Banana, FALSE, FALSE
Big Button Translated, FALSE, FALSE
Bitwise Oblivion, FALSE, FALSE
B-Machine, FALSE, FALSE
Boolean Maze, FALSE, FALSE
Boozleglyph Identification, FALSE, FALSE
Broken Karaoke, FALSE, FALSE
Brown Bricks, FALSE, FALSE
Butterflies, FALSE, FALSE
Button Messer, FALSE, FALSE
Cartiac Arrest, FALSE, FALSE
Chalices, FALSE, FALSE
Chinese Strokes, FALSE, FALSE
Chinese Zodiac, FALSE, FALSE
Cistercian Numbers, FALSE, FALSE
Clipping Triangles, FALSE, FALSE
Coffeebucks, FALSE, FALSE
Color Generator, FALSE, FALSE
Colorful Perspective, FALSE, FALSE
Combination Vault, FALSE, FALSE
Conditional Buttons, FALSE, FALSE
Contest IDs, FALSE, FALSE
Crazy Food, FALSE, FALSE
Crazy Talk, FALSE, FALSE
Cruel Colour Flash, FALSE, FALSE
Cruel Piano Keys, FALSE, FALSE
Cruel Synesthesia, FALSE, FALSE
Cruel Ten Seconds, FALSE, FALSE
Cryptography, FALSE, FALSE
Cube Synchronization, FALSE, FALSE
Cursed Vault, FALSE, FALSE
Customer Identification, FALSE, FALSE
DACH Maze, FALSE, FALSE
D-CIPHER, FALSE, FALSE
D-CODE, FALSE, FALSE
D-CRYPT, FALSE, FALSE
Decomposed RGB Arithmetic, FALSE, FALSE
Devilish, FALSE, FALSE
Dialtones, FALSE, FALSE
Diamonds, FALSE, FALSE
Dictation, FALSE, FALSE
Discolour Flash, FALSE, FALSE
Diversineedy, FALSE, FALSE
Division, FALSE, FALSE
Dossier Modifier, FALSE, FALSE
Double Maze, FALSE, FALSE
Draw, FALSE, FALSE
Dripping Triangles, FALSE, FALSE
Dumb Waiters, FALSE, FALSE
Edgework, FALSE, FALSE
Elevators, FALSE, FALSE
Emoji Math, FALSE, FALSE
English Test, FALSE, FALSE
Error Codes, FALSE, FALSE
Face Recognition, FALSE, FALSE
Falsifying Info, FALSE, FALSE
Faulty Sink, FALSE, FALSE
Festive Piano Keys, FALSE, FALSE
Filibuster, FALSE, FALSE
fit IN!, FALSE, FALSE
Flashing Cube, FALSE, FALSE
Flipping Triangles, FALSE, FALSE
Flower Button, FALSE, FALSE
Foaboru, FALSE, FALSE
Foreign Exchange Rates, FALSE, FALSE
Forget Me, FALSE, FALSE
Forget Perspective, FALSE, FALSE
Functions, FALSE, FALSE
Gerrymandering, FALSE, FALSE
Gnomish Puzzle, FALSE, FALSE
Graph Identification, FALSE, FALSE
Hiragana, FALSE, FALSE
Horsey, FALSE, FALSE
Hot Potato, FALSE, FALSE
Hyperactive Numbers, FALSE, FALSE
Hyperage, FALSE, FALSE
Hyperneedy, FALSE, FALSE
IKEA, FALSE, FALSE
Imbalance, FALSE, FALSE
Inside, FALSE, FALSE
Instant Insanity, FALSE, FALSE
Investigation, FALSE, FALSE
Jailbreak, FALSE, FALSE
Johnson Solids, FALSE, FALSE
Juxtacolour Flash, FALSE, FALSE
Katakana, FALSE, FALSE
Keywords, FALSE, FALSE
Koi-Koi, FALSE, FALSE
Kugelblitz, FALSE, FALSE
Laser Luring, FALSE, FALSE
LEGO Removal, FALSE, FALSE
LEGOs, FALSE, FALSE
Letter Keys, FALSE, FALSE
Letter Layers, FALSE, FALSE
Listening, FALSE, FALSE
Logic Plumbing, FALSE, FALSE
Lolbit, FALSE, FALSE
LOOK AT ME, FALSE, FALSE
M&Ms, FALSE, FALSE
M&Ns, FALSE, FALSE
Marco Polo, FALSE, FALSE
Matchmaker, FALSE, FALSE
Math, FALSE, FALSE
Mechanus Cipher, FALSE, FALSE
Mega Man Boss Rush, FALSE, FALSE
Melody Memory, FALSE, FALSE
Mental Math, FALSE, FALSE
Microcontroller, FALSE, FALSE
Mid Circle, FALSE, FALSE
Mind Meld, FALSE, FALSE
Mirror, FALSE, FALSE
Miscommunicated Black Arrows, FALSE, FALSE
Misery Squares, FALSE, FALSE
Mission Control, FALSE, FALSE
Mister Softee, FALSE, FALSE
Module Maze, FALSE, FALSE
Module Name, FALSE, FALSE
Morse Code Translated, FALSE, FALSE
Morse War, FALSE, FALSE
Motion Sense, FALSE, FALSE
Moved, FALSE, FALSE
Multicolored Switches, FALSE, FALSE
Multiplication, FALSE, FALSE
Multitracking, FALSE, FALSE
Murder, FALSE, FALSE
N, FALSE, FALSE
N&Ms, FALSE, FALSE
N&Ns, FALSE, FALSE
Needy Flower Mash, FALSE, FALSE
Needy Mrs Bob, FALSE, FALSE
Needy Wires, FALSE, FALSE
Negation, FALSE, FALSE
Never Fade Away, FALSE, FALSE
Next In Line, FALSE, FALSE
Noise Identification, FALSE, FALSE
Nomai, FALSE, FALSE
Nonagon Infinity, FALSE, FALSE
Nonbinary Puzzle, FALSE, FALSE
Nonogram, FALSE, FALSE
Not Blue Arrows, FALSE, FALSE
Not Capacitor Discharge, FALSE, FALSE
Not Colour Flash, FALSE, FALSE
Not Complicated Wires, FALSE, FALSE
Not Connection Check, FALSE, FALSE
Not Coordinates, FALSE, FALSE
Not Crazy Talk, FALSE, FALSE
Not Emoji Math, FALSE, FALSE
Not Green Arrows, FALSE, FALSE
Not Identification, FALSE, FALSE
Not Karnaugh Map, FALSE, FALSE
Not Keypad, FALSE, FALSE
Not Knob, FALSE, FALSE
Not Laundry, FALSE, FALSE
Not Maze, FALSE, FALSE
Not Memory, FALSE, FALSE
Not Morse Code, FALSE, FALSE
Not Morsematics, FALSE, FALSE
Not Murder, FALSE, FALSE
NOT NOT, FALSE, FALSE
Not Not Not, FALSE, FALSE
Not Number Pad, FALSE, FALSE
Not Password, FALSE, FALSE
Not Piano Keys, FALSE, FALSE
Not Port Check, FALSE, FALSE
Not Probing, FALSE, FALSE
Not Red Arrows, FALSE, FALSE
Not Saimoe Maze, FALSE, FALSE
Not Simaze, FALSE, FALSE
Not Symbolic Coordinates, FALSE, FALSE
Not Text Field, FALSE, FALSE
Not The Bulb, FALSE, FALSE
Not the Button, FALSE, FALSE
Not The Fan, FALSE, FALSE
Not The Plunger Button, FALSE, FALSE
Not Timer, FALSE, FALSE
Not Venting Gas, FALSE, FALSE
Not Who's on First, FALSE, FALSE
Not Wire Sequence, FALSE, FALSE
Not Wiresword, FALSE, FALSE
Not Word Search, FALSE, FALSE
Not X01, FALSE, FALSE
Not Yellow Arrows, FALSE, FALSE
nottuB ehT, FALSE, FALSE
Number Checker, FALSE, FALSE
Number Nimbleness, FALSE, FALSE
Number Sequence, FALSE, FALSE
Numbers, FALSE, FALSE
NumberWang, FALSE, FALSE
Numbrix, FALSE, FALSE
Numerical Knight Movement, FALSE, FALSE
Numpath, FALSE, FALSE
nya~, FALSE, FALSE
Obama Grocery Store, FALSE, FALSE
Object Shows, FALSE, FALSE
Off Keys, FALSE, FALSE
Old AI, FALSE, FALSE
Old Fogey, FALSE, FALSE
OmegaDestroyer, FALSE, FALSE
OmegaForget, FALSE, FALSE
OMISSION, FALSE, FALSE
Omni-Man, FALSE, FALSE
One Item One Meal, FALSE, FALSE
One Links To All, FALSE, FALSE
One-Line, FALSE, FALSE
Orange Arrows, FALSE, FALSE
Order Picking, FALSE, FALSE
Ordered Keys, FALSE, FALSE
Organization, FALSE, FALSE
Orientation Cube, FALSE, FALSE
osu!, FALSE, FALSE
Out of Time, FALSE, FALSE
Outrageous, FALSE, FALSE
Painting, FALSE, FALSE
Pandemonium Cipher, FALSE, FALSE
Papa's Pizzeria, FALSE, FALSE
Paperweights, FALSE, FALSE
Parity, FALSE, FALSE
Parliament, FALSE, FALSE
Partial Derivatives, FALSE, FALSE
Partitions, FALSE, FALSE
Party Time, FALSE, FALSE
Passcodes, FALSE, FALSE
Passcube, FALSE, FALSE
Passport Control, FALSE, FALSE
Password Generator, FALSE, FALSE
Password Mutilator EX, FALSE, FALSE
Passwords Translated, FALSE, FALSE
Patience, FALSE, FALSE
Pattern Lock, FALSE, FALSE
Patterns, FALSE, FALSE
Pawns, FALSE, FALSE
Pay Respects, FALSE, FALSE
Peekaboo, FALSE, FALSE
Pentomino Puzzle, FALSE, FALSE
Perceptron, FALSE, FALSE
Periodic Table, FALSE, FALSE
Periodic Words, FALSE, FALSE
Permuto, FALSE, FALSE
perspective eggs, FALSE, FALSE
Perspective Pegs, FALSE, FALSE
Perspective Stacking, FALSE, FALSE
Petroglyph, FALSE, FALSE
Phasmophobia, FALSE, FALSE
Phones, FALSE, FALSE
Piano Keys, FALSE, FALSE
Piano Paradox, FALSE, FALSE
Pickup Identification, FALSE, FALSE
Pictionary, FALSE, FALSE
Pie, FALSE, FALSE
Pie Flash, FALSE, FALSE
Piece Positioning, FALSE, FALSE
Pigfair Cipher, FALSE, FALSE
Pigpen Cycle, FALSE, FALSE
Pigpen Rotations, FALSE, FALSE
Pinches, FALSE, FALSE
Pineapple Pen, FALSE, FALSE
Pink Arrows, FALSE, FALSE
Pinpoint, FALSE, FALSE
Piragua, FALSE, FALSE
Pitch Perfect, FALSE, FALSE
Pixel Art, FALSE, FALSE
Pixel Cipher, FALSE, FALSE
Pixel Number Base, FALSE, FALSE
Placement Roulette, FALSE, FALSE
Plagiarism, FALSE, FALSE
Plant Identification, FALSE, FALSE
Playfair Cipher, FALSE, FALSE
Playfair Cycle, FALSE, FALSE
Plug-Ins, FALSE, FALSE
Pocket Planes, FALSE, FALSE
Poetry, FALSE, FALSE
Point Grid, FALSE, FALSE
Poker, FALSE, FALSE
Polybius Square, FALSE, FALSE
Polygons, FALSE, FALSE
Polygrid, FALSE, FALSE
Polyhedron Preparation, FALSE, FALSE
Polymodule, FALSE, FALSE
Polynomial Solver, FALSE, FALSE
Polyrhythms, FALSE, FALSE
Popufur, FALSE, FALSE
Port Check, FALSE, FALSE
Pou, FALSE, FALSE
Power Button, FALSE, FALSE
Presidential Elections, FALSE, FALSE
Press X, FALSE, FALSE
Pride Identification, FALSE, FALSE
Prime Checker, FALSE, FALSE
