Name, Has TP Support, Has Auto Solver
Prime Encryption, FALSE, FALSE
Prime Time, FALSE, FALSE
Prison Break, FALSE, FALSE
Probing, FALSE, FALSE
Procedure, FALSE, FALSE
Pseudocrypt, FALSE, FALSE
Purchasing Properties, FALSE, FALSE
Purgatory, FALSE, FALSE
Purple Arrows, FALSE, FALSE
Puzzle Pandemonium, FALSE, FALSE
Puzzle Panel, FALSE, FALSE
Q, FALSE, FALSE
QR Code, FALSE, FALSE
Quadruple Simpleton, FALSE, FALSE
Quantum Ternary Converter, FALSE, FALSE
Quaternions, FALSE, FALSE
Qubits, FALSE, FALSE
Queen's War, FALSE, FALSE
Question Mark, FALSE, FALSE
Quick Arithmetic, FALSE, FALSE
Quick Time Events, FALSE, FALSE
Quilting, FALSE, FALSE
Quintuples, FALSE, FALSE
Quiplash, FALSE, FALSE
Quirky Qwerty, FALSE, FALSE
Quiz Buzz, FALSE, FALSE
QWERTY Coordinates, FALSE, FALSE
Qwirkle, FALSE, FALSE
Radiator, FALSE, FALSE
Raiding Temples, FALSE, FALSE
Railway Cargo Loading, FALSE, FALSE
Rain, FALSE, FALSE
Rain Hell, FALSE, FALSE
Rambopo, FALSE, FALSE
Random Access Memory, FALSE, FALSE
Random Number Generator, FALSE, FALSE
Rapid Buttons, FALSE, FALSE
Raster Prime, FALSE, FALSE
Reaction, FALSE, FALSE
Reading Between the Lines, FALSE, FALSE
Rebooting M-OS, FALSE, FALSE
Recolored Switches, FALSE, FALSE
Recorded Keys, FALSE, FALSE
Recursive Password, FALSE, FALSE
Red Arrows, FALSE, FALSE
Red Herring, FALSE, FALSE
Red Huffman Cipher, FALSE, FALSE
Red Light Green Light, FALSE, FALSE
Red Square, FALSE, FALSE
Red Switches, FALSE, FALSE
Refill that Beer!, FALSE, FALSE
Reflex, FALSE, FALSE
Reflex Factory, FALSE, FALSE
ReGret-B Filtering, FALSE, FALSE
ReGrettaBle Relay, FALSE, FALSE
Regular Hexpressions, FALSE, FALSE
Regular Show, FALSE, FALSE
Regular Sudoku, FALSE, FALSE
Relic Song, FALSE, FALSE
Remember Me Now, FALSE, FALSE
Remember Simple, FALSE, FALSE
Remembern't Simple, FALSE, FALSE
Reordered Keys, FALSE, FALSE
Repo Selector, FALSE, FALSE
Reporting Anomalies, FALSE, FALSE
REPSEQ, FALSE, FALSE
Resistors, FALSE, FALSE
Retirement, FALSE, FALSE
Reverse Alphabetize, FALSE, FALSE
Reverse Morse, FALSE, FALSE
Reverse Polish Notation, FALSE, FALSE
Reversed Edgework, FALSE, FALSE
RGB Arithmetic, FALSE, FALSE
RGB Chess, FALSE, FALSE
RGB Hypermaze, FALSE, FALSE
RGB Logic, FALSE, FALSE
RGB Maze, FALSE, FALSE
RGB Mixing, FALSE, FALSE
RGB Quiz, FALSE, FALSE
RGB Sequences, FALSE, FALSE
Rhythm Test, FALSE, FALSE
Risky Wires, FALSE, FALSE
RNG Crystal, FALSE, FALSE
Ro, FALSE, FALSE
Robo-Scanner, FALSE, FALSE
Rock-Paper-Scissors-Lizard-Spock, FALSE, FALSE
Roger, FALSE, FALSE
Roman Art, FALSE, FALSE
Roman Numerals, FALSE, FALSE
Roshambo, FALSE, FALSE
Rotating Squares, FALSE, FALSE
Routing, FALSE, FALSE
Royal Piano Keys, FALSE, FALSE
RPS Judging, FALSE, FALSE
RPS Tournament, FALSE, FALSE
RSA Cipher, FALSE, FALSE
Rubik's Clock, FALSE, FALSE
Rubik's Slide, FALSE, FALSE
Rule of Three, FALSE, FALSE
Rules, FALSE, FALSE
Rullo, FALSE, FALSE
Rune Match I, FALSE, FALSE
Rune Match II, FALSE, FALSE
Rune Match III, FALSE, FALSE
Run-On Sentence, FALSE, FALSE
Rusted Morsematics, FALSE, FALSE
Rustic Reversal, FALSE, FALSE
S.E.T. Theory, FALSE, FALSE
Safety Square, FALSE, FALSE
Saimoe Maze, FALSE, FALSE
Saimoe Pad, FALSE, FALSE
Saul Goodman Button, FALSE, FALSE
Say Shells, FALSE, FALSE
Scalar Dials, FALSE, FALSE
Scavenger Hunt, FALSE, FALSE
Schlag den Bomb, FALSE, FALSE
Scrabble Scramble, FALSE, FALSE
Scrambled Periodic Words, FALSE, FALSE
Scramboozled Eggain, FALSE, FALSE
Scratch-Off, FALSE, FALSE
Scrutiny Squares, FALSE, FALSE
Sea Bear Attacks, FALSE, FALSE
Sea Shells, FALSE, FALSE
Secret Santa, FALSE, FALSE
Security Council, FALSE, FALSE
Seeded Maze, FALSE, FALSE
Semabols, FALSE, FALSE
Semamorse, FALSE, FALSE
Semaphore, FALSE, FALSE
Sensor Maze, FALSE, FALSE
Sequences, FALSE, FALSE
Set Connections, FALSE, FALSE
Setting Charges, FALSE, FALSE
Setting Sail, FALSE, FALSE
Settlers of KTaNE, FALSE, FALSE
Seven Choose Four, FALSE, FALSE
Seven Deadly Sins, FALSE, FALSE
Seven Wires, FALSE, FALSE
Shape Cipher, FALSE, FALSE
Shape Fill, FALSE, FALSE
Shape Shift, FALSE, FALSE
Shapes And Bombs, FALSE, FALSE
Shapes and Colors, FALSE, FALSE
Shashki, FALSE, FALSE
Shattered, FALSE, FALSE
Shell Game, FALSE, FALSE
Shifted Maze, FALSE, FALSE
Shikaku, FALSE, FALSE
Shipping Triangles, FALSE, FALSE
Shiritori, FALSE, FALSE
Shoddy Chess, FALSE, FALSE
Shogi Identification, FALSE, FALSE
Shortcuts, FALSE, FALSE
Shuffled Strings, FALSE, FALSE
Shufflewords, FALSE, FALSE
Shut-the-Box, FALSE, FALSE
Sickening Maze, FALSE, FALSE
Siffron, FALSE, FALSE
Signals, FALSE, FALSE
SI-HTS, FALSE, FALSE
Silenced Simon, FALSE, FALSE
Silhouettes, FALSE, FALSE
Silo Authorization, FALSE, FALSE
Simon Forgets, FALSE, FALSE
Simon Said, FALSE, FALSE
Simon Samples, FALSE, FALSE
Simon Scrambles, FALSE, FALSE
Simon Selects, FALSE, FALSE
Simon Senses, FALSE, FALSE
Simon Serves, FALSE, FALSE
Simon Shapes, FALSE, FALSE
Simon Shifts, FALSE, FALSE
Simon Shines, FALSE, FALSE
Simon Shorts, FALSE, FALSE
Simon Shouts, FALSE, FALSE
Simon Shrieks, FALSE, FALSE
Simon Simons, FALSE, FALSE
Simon Sings, FALSE, FALSE
Simon Smiles, FALSE, FALSE
Simon Smothers, FALSE, FALSE
Simon Sounds, FALSE, FALSE
Simon Speaks, FALSE, FALSE
Simon Spins, FALSE, FALSE
Simon Squawks, FALSE, FALSE
Simon Stacks, FALSE, FALSE
Simon Stashes, FALSE, FALSE
Simon Stops, FALSE, FALSE
Simon Stores, FALSE, FALSE
Simon Stumbles, FALSE, FALSE
Simon Subdivides, FALSE, FALSE
Simon Supports, FALSE, FALSE
Simon Swindles, FALSE, FALSE
Simon Swizzles, FALSE, FALSE
Simon's On First, FALSE, FALSE
Simon's Sequence, FALSE, FALSE
Simon's Stages, FALSE, FALSE
Simon's Star, FALSE, FALSE
Simon's Swarm, FALSE, FALSE
Simon's Ultimate Showdown, FALSE, FALSE
Simpleton't, FALSE, FALSE
Simplified Keypad, FALSE, FALSE
Simply Simon, FALSE, FALSE
Sink, FALSE, FALSE
SixTen, FALSE, FALSE
Skewed Slots, FALSE, FALSE
Skewers, FALSE, FALSE
Skinny Wires, FALSE, FALSE
Skipping Triangles, FALSE, FALSE
Skyrim, FALSE, FALSE
Slipping Triangles, FALSE, FALSE
Slow Math, FALSE, FALSE
Small Circle, FALSE, FALSE
Snack Attack, FALSE, FALSE
Snooker, FALSE, FALSE
Snowflakes, FALSE, FALSE
Soda, FALSE, FALSE
Soil Classification, FALSE, FALSE
Solar Reorder, FALSE, FALSE
Solitaire Cipher, FALSE, FALSE
Solve/Strike, FALSE, FALSE
Sonic & Knuckles, FALSE, FALSE
Sonic the Hedgehog, FALSE, FALSE
Sorry Sliders, FALSE, FALSE
Soulscream, FALSE, FALSE
Soulsong, FALSE, FALSE
Sound Design, FALSE, FALSE
Souvenir, FALSE, FALSE
Space, FALSE, FALSE
Space Traders, FALSE, FALSE
Spangled Stars, FALSE, FALSE
Spatiolocation, FALSE, FALSE
Speak English, FALSE, FALSE
Specter Maze, FALSE, FALSE
Spectre Maze, FALSE, FALSE
Speed Test, FALSE, FALSE
Speedrun, FALSE, FALSE
Spelling Bee, FALSE, FALSE
Spelling Buzzed, FALSE, FALSE
Spiderman 2004, FALSE, FALSE
Spilling Paint, FALSE, FALSE
Spinning Buttons, FALSE, FALSE
Splitting The Loot, FALSE, FALSE
Spongebob Birthday Identification, FALSE, FALSE
Spongebob Patrick Squidward Sandy, FALSE, FALSE
Sporadic Segments, FALSE, FALSE
Spot the Difference, FALSE, FALSE
SpriteClub Betting Simulation, FALSE, FALSE
Sprouts, FALSE, FALSE
Stability, FALSE, FALSE
Stable Time Signatures, FALSE, FALSE
Stacked Sequences, FALSE, FALSE
Stack'em, FALSE, FALSE
Stain Removal, FALSE, FALSE
Stained Glass, FALSE, FALSE
Star Navigator, FALSE, FALSE
Starmap Reconstruction, FALSE, FALSE
Stars, FALSE, FALSE
Starstruck, FALSE, FALSE
State of Aggregation, FALSE, FALSE
Steam Selector, FALSE, FALSE
Stellar, FALSE, FALSE
Stenography, FALSE, FALSE
Sticky Notes, FALSE, FALSE
Stock Images, FALSE, FALSE
Stock Squares, FALSE, FALSE
Stoichiometry, FALSE, FALSE
Street Fighter, FALSE, FALSE
Strike/Solve, FALSE, FALSE
Stupid Slots, FALSE, FALSE
Subbly Jubbly, FALSE, FALSE
Subscribe to Pewdiepie, FALSE, FALSE
Subtraction, FALSE, FALSE
Subway, FALSE, FALSE
Subways, FALSE, FALSE
Sudokulocation, FALSE, FALSE
Suffering Maze, FALSE, FALSE
Sugar Skulls, FALSE, FALSE
Superlogic, FALSE, FALSE
Superparsing, FALSE, FALSE
Superposition, FALSE, FALSE
Survey Says, FALSE, FALSE
SUSadmin, FALSE, FALSE
Swish, FALSE, FALSE
Switch Placement, FALSE, FALSE
Switches, FALSE, FALSE
Sword of Damocles, FALSE, FALSE
Symbol Cycle, FALSE, FALSE
Symbol Pad, FALSE, FALSE
Symbolic Colouring, FALSE, FALSE
Symbolic Coordinates, FALSE, FALSE
Symbolic Tasha, FALSE, FALSE
Symmetries Of A Square, FALSE, FALSE
Symmetry Shuffle, FALSE, FALSE
SYNC-125 [3], FALSE, FALSE
Synesthesia, FALSE, FALSE
Synonyms, FALSE, FALSE
Sysadmin, FALSE, FALSE
Syzygy, FALSE, FALSE
Table Madness, FALSE, FALSE
Taco Tuesday, FALSE, FALSE
Taking Sides, FALSE, FALSE
Tallordered Keys, FALSE, FALSE
Tangled Wires, FALSE, FALSE
Tangrams, FALSE, FALSE
Tap Code, FALSE, FALSE
Tap Fast, FALSE, FALSE
Tasha Squeals, FALSE, FALSE
Tasque Managing, FALSE, FALSE
Tax Returns, FALSE, FALSE
Teal Arrows, FALSE, FALSE
Tech Support, FALSE, FALSE
Technical Buttons, FALSE, FALSE
Telepathy, FALSE, FALSE
Temperature Regulation, FALSE, FALSE
Ten Aliens, FALSE, FALSE
Ten Seconds, FALSE, FALSE
Ten-Button Color Code, FALSE, FALSE
Tenpins, FALSE, FALSE
Tents, FALSE, FALSE
Termite, FALSE, FALSE
Ternary Converter, FALSE, FALSE
Tesseractivity, FALSE, FALSE
Tether, FALSE, FALSE
Tetrahedron, FALSE, FALSE
Tetramorse, FALSE, FALSE
Tetriamonds, FALSE, FALSE
Tetris, FALSE, FALSE
Tetris Sprint, FALSE, FALSE
Text Field, FALSE, FALSE
"The 1, 2, 3 Game", FALSE, FALSE
The Amber Button, FALSE, FALSE
The Aqua Button, FALSE, FALSE
The Arena, FALSE, FALSE
The Azure Button, FALSE, FALSE
The Bioscanner, FALSE, FALSE
The Black Button, FALSE, FALSE
The Black Page, FALSE, FALSE
The Block, FALSE, FALSE
The Blue Button, FALSE, FALSE
The Calculator, FALSE, FALSE
The Clock, FALSE, FALSE
The Close Button, FALSE, FALSE
The Code, FALSE, FALSE
The Colored Fan, FALSE, FALSE
The Colored Peg, FALSE, FALSE
The Cornflower Button, FALSE, FALSE
The Cruel Duck, FALSE, FALSE
The cRule, FALSE, FALSE
The Crystal Maze, FALSE, FALSE
The Cyan Button, FALSE, FALSE
The Dealmaker, FALSE, FALSE
The Dials, FALSE, FALSE
The Digit, FALSE, FALSE
The Duck, FALSE, FALSE
The Exploding Pen, FALSE, FALSE
The Fan, FALSE, FALSE
The Festive Jukebox, FALSE, FALSE
The Fidget Spinner, FALSE, FALSE
The Furloid Jukebox, FALSE, FALSE
The Gamepad, FALSE, FALSE
The Garnet Thief, FALSE, FALSE
The Glitched Button, FALSE, FALSE
The Gray Button, FALSE, FALSE
The Green Button, FALSE, FALSE
The Hangover, FALSE, FALSE
The Heart, FALSE, FALSE
The Hexabutton, FALSE, FALSE
The Hidden Value, FALSE, FALSE
The Icon Kit, FALSE, FALSE
The Kanye Encounter, FALSE, FALSE
The Labyrinth, FALSE, FALSE
The Maroon Button, FALSE, FALSE
The Midnight Motorist, FALSE, FALSE
The Mini Game, FALSE, FALSE
The Missing Letter, FALSE, FALSE
The Navy Button, FALSE, FALSE
The Next Letter Game, FALSE, FALSE
The Number, FALSE, FALSE
The Number Cipher, FALSE, FALSE
The Number Game, FALSE, FALSE
The Orange Button, FALSE, FALSE
The Phrase Maze, FALSE, FALSE
The Pink Button, FALSE, FALSE
The Plunger, FALSE, FALSE
The Plunger Button, FALSE, FALSE
The Purple Button, FALSE, FALSE
The Red Button, FALSE, FALSE
The Rule, FALSE, FALSE
The Samsung, FALSE, FALSE
The Sapphire Button, FALSE, FALSE
The Screw, FALSE, FALSE
The Sequencyclopedia, FALSE, FALSE
The Shaker, FALSE, FALSE
The Simpleton, FALSE, FALSE
The Speaker, FALSE, FALSE
The Sphere, FALSE, FALSE
The Sporglers, FALSE, FALSE
The Stampycat, FALSE, FALSE
The Stare, FALSE, FALSE
The Starting Line, FALSE, FALSE
The Stock Market, FALSE, FALSE
The Stopwatch, FALSE, FALSE
The Sun, FALSE, FALSE
The Swan, FALSE, FALSE
The Switch, FALSE, FALSE
The Teal Button, FALSE, FALSE
The Teardrop, FALSE, FALSE
The Temple Run, FALSE, FALSE
The Time Keeper, FALSE, FALSE
The Triangle, FALSE, FALSE
The Triangle Button, FALSE, FALSE
The Troll, FALSE, FALSE
The Twin, FALSE, FALSE
The Ultracube, FALSE, FALSE
The Very Annoying Button, FALSE, FALSE
The White Button, FALSE, FALSE
The Wire, FALSE, FALSE
The Witness, FALSE, FALSE
The World's Largest Button, FALSE, FALSE
The Year, FALSE, FALSE
The Yellow Button, FALSE, FALSE
Thermoregulation, FALSE, FALSE
Thinking Wires, FALSE, FALSE
Third Base, FALSE, FALSE
Thirty Dollar Module, FALSE, FALSE
Thread the Needle, FALSE, FALSE
Three Bits, FALSE, FALSE
Three Cryptic Steps, FALSE, FALSE
Three Sentence Horror, FALSE, FALSE
Time Machine, FALSE, FALSE
Time Signatures, FALSE, FALSE
Timed Out, FALSE, FALSE
Timezone, FALSE, FALSE
Timing is Everything, FALSE, FALSE
Tipping Triangles, FALSE, FALSE
Toe Tactics, FALSE, FALSE
Toolmods, FALSE, FALSE
Toolneedy, FALSE, FALSE
Toon Enough, FALSE, FALSE
Top 10 Numbers, FALSE, FALSE
Topsy Turvy, FALSE, FALSE
Torment, FALSE, FALSE
Totally Accurate Minecraft Simulator, FALSE, FALSE
Touch Transmission, FALSE, FALSE
Tower of Hanoi, FALSE, FALSE
Towers, FALSE, FALSE
Toxic Crystals, FALSE, FALSE
Traffic Board, FALSE, FALSE
Training Text, FALSE, FALSE
Transmission Transposition, FALSE, FALSE
Transmitted Morse, FALSE, FALSE
Treasure Hunt, FALSE, FALSE
Triamonds, FALSE, FALSE
Triangle Buttons, FALSE, FALSE
Tribal Council, FALSE, FALSE
Tricon, FALSE, FALSE
Triple Traversal, FALSE, FALSE
Triple Vision, FALSE, FALSE
Tripping Triangles, FALSE, FALSE
Triskaideka, FALSE, FALSE
Turing Machine, FALSE, FALSE
Turing Machine Nightmare, FALSE, FALSE
Turn Four, FALSE, FALSE
Turn The Key, FALSE, FALSE
Turn The Keys, FALSE, FALSE
Turtle Robot, FALSE, FALSE
Twister, FALSE, FALSE
Twisty Terminals, FALSE, FALSE
Twisty Wire Hexaterminals, FALSE, FALSE
Two Bits, FALSE, FALSE
Two Knobs, FALSE, FALSE
Two Persuasive Buttons, FALSE, FALSE
T-Words, FALSE, FALSE
Tyler Verifies, FALSE, FALSE
Type Racer, FALSE, FALSE
Übermodule, FALSE, FALSE
UFO Satellites, FALSE, FALSE
Ultimate Custom Night, FALSE, FALSE
Ultimate Cycle, FALSE, FALSE
Ultra Digital Root, FALSE, FALSE
Ultralogic, FALSE, FALSE
UltraStores, FALSE, FALSE
Uncolored Keys, FALSE, FALSE
Uncolored Switches, FALSE, FALSE
Uncolour Flash, FALSE, FALSE
Undertunneling, FALSE, FALSE
Unfair Cipher, FALSE, FALSE
Unicode, FALSE, FALSE
UNO!, FALSE, FALSE
Unordered Keys, FALSE, FALSE
Unown Cipher, FALSE, FALSE
Unpleasant Squares, FALSE, FALSE
Unrelated Anagrams, FALSE, FALSE
Untouchable, FALSE, FALSE
UraMasyu, FALSE, FALSE
USA Cycle, FALSE, FALSE
USA Maze, FALSE, FALSE
V, FALSE, FALSE
Validation, FALSE, FALSE
Valued Keys, FALSE, FALSE
Valves, FALSE, FALSE
Varicolour Flash, FALSE, FALSE
Vcrcs, FALSE, FALSE
Vectors, FALSE, FALSE
Venting Gas Translated, FALSE, FALSE
Vexillology, FALSE, FALSE
Video Poker, FALSE, FALSE
Vigenère Cipher, FALSE, FALSE
Vigilant Psycho, FALSE, FALSE
Visual Impairment, FALSE, FALSE
Voltaic Morse, FALSE, FALSE
Voltorb Flip, FALSE, FALSE
Voronoi Maze, FALSE, FALSE
Wack Game of Life, FALSE, FALSE
Walking Cube, FALSE, FALSE
Wander, FALSE, FALSE
WAR, FALSE, FALSE
Warning Signs, FALSE, FALSE
WASD, FALSE, FALSE
Waste Management, FALSE, FALSE
Watch the Clock, FALSE, FALSE
Watching Paint Dry, FALSE, FALSE
Wavetapping, FALSE, FALSE
Web Design, FALSE, FALSE
Weekdays, FALSE, FALSE
Weezer, FALSE, FALSE
Weird Al Yankovic, FALSE, FALSE
Westeros, FALSE, FALSE
Whack The Cops, FALSE, FALSE
What's on Second, FALSE, FALSE
Wheel of Fortune Arcade, FALSE, FALSE
White Arrows, FALSE, FALSE
White Hole, FALSE, FALSE
Whiteout, FALSE, FALSE
WhoOF, FALSE, FALSE
Who's on First Translated, FALSE, FALSE
Who's on Morse, FALSE, FALSE
Widdershins, FALSE, FALSE
Widgetry, FALSE, FALSE
Wild Side, FALSE, FALSE
Wire Placement, FALSE, FALSE
Wire Spaghetti, FALSE, FALSE
Wire Terminals, FALSE, FALSE
"Wolf, Goat, and Cabbage", FALSE, FALSE
Wonder Cipher, FALSE, FALSE
Word Count, FALSE, FALSE
Word Encryption, FALSE, FALSE
Word Scramble, FALSE, FALSE
Wordpath, FALSE, FALSE
Words, FALSE, FALSE
Working Title, FALSE, FALSE
Worse Code, FALSE, FALSE
Worse Venn Diagram, FALSE, FALSE
X, FALSE, FALSE
X01, FALSE, FALSE
XmORse Code, FALSE, FALSE
XO, FALSE, FALSE
xobekuJ ehT, FALSE, FALSE
XOR Shift, FALSE, FALSE
X-Radar, FALSE, FALSE
X-RGB, FALSE, FALSE
X-Ring, FALSE, FALSE
X-Rotor, FALSE, FALSE
XY-Ray, FALSE, FALSE
Y, FALSE, FALSE
Yoshi Egg, FALSE, FALSE
Z, FALSE, FALSE
Zendo, FALSE, FALSE
"Zero, Zero", FALSE, FALSE
Zero-Resistance, FALSE, FALSE
Zoom, FALSE, FALSE
zzz, FALSE, FALSE
Faulty 14 Segment Display, UNKNOWN, UNKNOWN
Signal Driveway, UNKNOWN, UNKNOWN
Simon s'Morse, UNKNOWN, UNKNOWN
